,ID,pred,method,target,run
164,GSM207943,0.49890273522594974,RVM,Genotype: primary tumor,0
163,GSM207943,0.0,NaiveBayes,Genotype: primary tumor,0
162,GSM207943,0.0003334620549023489,GBM,Genotype: primary tumor,0
160,GSM207943,0.6288031935691833,DNN,Genotype: primary tumor,0
159,GSM207943,0.0,CART,Genotype: primary tumor,0
157,GSM207943,0.03603571428571429,ExtraTrees,Genotype: primary tumor,0
156,GSM207943,0.07458730158730159,RandomForest,Genotype: primary tumor,0
155,GSM207943,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
154,GSM207943,0.0005781786809668592,LR,Genotype: primary tumor,0
158,GSM207943,0.31045163911708057,MLNN,Genotype: primary tumor,0
175,GSM207944,0.0,NaiveBayes,Genotype: primary tumor,0
174,GSM207944,0.0,CART,Genotype: primary tumor,0
173,GSM207944,0.6288031935691833,DNN,Genotype: primary tumor,0
172,GSM207944,0.06273015873015873,RandomForest,Genotype: primary tumor,0
171,GSM207944,0.004200541737431866,SVM,Genotype: primary tumor,0
170,GSM207944,0.0003443632744855787,GBM,Genotype: primary tumor,0
168,GSM207944,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
167,GSM207944,0.05516666666666668,ExtraTrees,Genotype: primary tumor,0
166,GSM207944,0.0010562985392406931,LR,Genotype: primary tumor,0
165,GSM207944,0.4991239001519956,RVM,Genotype: primary tumor,0
169,GSM207944,0.3105852981467266,MLNN,Genotype: primary tumor,0
186,GSM207945,0.4993197949790905,RVM,Genotype: primary tumor,0
185,GSM207945,0.6288031935691833,DNN,Genotype: primary tumor,0
184,GSM207945,0.001167019378793968,SVM,Genotype: primary tumor,0
183,GSM207945,0.00033290276757786687,GBM,Genotype: primary tumor,0
182,GSM207945,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
181,GSM207945,0.3104661404992254,MLNN,Genotype: primary tumor,0
180,GSM207945,0.07979761904761905,RandomForest,Genotype: primary tumor,0
179,GSM207945,8.228655847058479e-05,LR,Genotype: primary tumor,0
178,GSM207945,0.0,CART,Genotype: primary tumor,0
177,GSM207945,0.057142857142857155,ExtraTrees,Genotype: primary tumor,0
176,GSM207945,0.0,NaiveBayes,Genotype: primary tumor,0
196,GSM207946,0.03970566512026681,SVM,Genotype: primary tumor,0
195,GSM207946,0.0,CART,Genotype: primary tumor,0
194,GSM207946,0.6288031935691833,DNN,Genotype: primary tumor,0
193,GSM207946,0.1372099567099567,RandomForest,Genotype: primary tumor,0
192,GSM207946,0.10941666666666665,ExtraTrees,Genotype: primary tumor,0
197,GSM207946,0.31065443599174275,MLNN,Genotype: primary tumor,0
190,GSM207946,0.006264266014449925,LR,Genotype: primary tumor,0
189,GSM207946,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
188,GSM207946,0.5005006202714178,RVM,Genotype: primary tumor,0
187,GSM207946,0.000344369750040926,GBM,Genotype: primary tumor,0
191,GSM207946,0.0,NaiveBayes,Genotype: primary tumor,0
207,GSM207947,0.000782147781419987,GBM,Genotype: primary tumor,0
206,GSM207947,0.6288031935691833,DNN,Genotype: primary tumor,0
205,GSM207947,0.3875714285714286,RandomForest,Genotype: primary tumor,0
204,GSM207947,0.31059384503672466,MLNN,Genotype: primary tumor,0
203,GSM207947,0.025862509697403967,SVM,Genotype: primary tumor,0
208,GSM207947,0.0,NaiveBayes,Genotype: primary tumor,0
201,GSM207947,0.6666666666666666,CART,Genotype: primary tumor,0
200,GSM207947,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
199,GSM207947,0.003435248560656346,LR,Genotype: primary tumor,0
198,GSM207947,0.29540079365079364,ExtraTrees,Genotype: primary tumor,0
202,GSM207947,0.5000199998603759,RVM,Genotype: primary tumor,0
219,GSM207948,0.17688095238095244,RandomForest,Genotype: primary tumor,0
218,GSM207948,0.0003324606014381531,GBM,Genotype: primary tumor,0
217,GSM207948,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
216,GSM207948,0.3106520510117299,MLNN,Genotype: primary tumor,0
215,GSM207948,0.49933582654372005,RVM,Genotype: primary tumor,0
214,GSM207948,0.0,CART,Genotype: primary tumor,0
212,GSM207948,0.006545527347782728,LR,Genotype: primary tumor,0
211,GSM207948,0.18973015873015864,ExtraTrees,Genotype: primary tumor,0
210,GSM207948,0.0,NaiveBayes,Genotype: primary tumor,0
209,GSM207948,0.042061340040309085,SVM,Genotype: primary tumor,0
213,GSM207948,0.6288031935691833,DNN,Genotype: primary tumor,0
226,GSM207949,0.0003443587277625936,GBM,Genotype: primary tumor,0
230,GSM207949,0.07455952380952383,ExtraTrees,Genotype: primary tumor,0
229,GSM207949,0.13188095238095232,RandomForest,Genotype: primary tumor,0
228,GSM207949,0.01291041183896654,SVM,Genotype: primary tumor,0
225,GSM207949,0.0018511801504074164,LR,Genotype: primary tumor,0
227,GSM207949,0.49917913032063876,RVM,Genotype: primary tumor,0
223,GSM207949,0.6288031935691833,DNN,Genotype: primary tumor,0
224,GSM207949,0.0,NaiveBayes,Genotype: primary tumor,0
222,GSM207949,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
221,GSM207949,0.31059554128179856,MLNN,Genotype: primary tumor,0
220,GSM207949,0.0,CART,Genotype: primary tumor,0
241,GSM207950,0.06209920634920636,ExtraTrees,Genotype: primary tumor,0
240,GSM207950,0.6288031935691833,DNN,Genotype: primary tumor,0
239,GSM207950,0.1165873015873016,RandomForest,Genotype: primary tumor,0
238,GSM207950,0.4992197960728076,RVM,Genotype: primary tumor,0
237,GSM207950,0.0,CART,Genotype: primary tumor,0
236,GSM207950,0.310592089648277,MLNN,Genotype: primary tumor,0
235,GSM207950,0.0003318884016495954,GBM,Genotype: primary tumor,0
234,GSM207950,0.0015524990658213438,LR,Genotype: primary tumor,0
233,GSM207950,0.0,NaiveBayes,Genotype: primary tumor,0
232,GSM207950,0.005703052884855824,SVM,Genotype: primary tumor,0
231,GSM207950,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
251,GSM207951,0.0030497226239083117,LR,Genotype: primary tumor,0
250,GSM207951,0.06941269841269841,ExtraTrees,Genotype: primary tumor,0
249,GSM207951,0.00034436083759826645,GBM,Genotype: primary tumor,0
248,GSM207951,0.6288031935691833,DNN,Genotype: primary tumor,0
247,GSM207951,0.0,CART,Genotype: primary tumor,0
252,GSM207951,0.31060033079886773,MLNN,Genotype: primary tumor,0
245,GSM207951,0.0,NaiveBayes,Genotype: primary tumor,0
244,GSM207951,0.1217222222222222,RandomForest,Genotype: primary tumor,0
243,GSM207951,0.5004252096439885,RVM,Genotype: primary tumor,0
242,GSM207951,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
246,GSM207951,0.020132317107170332,SVM,Genotype: primary tumor,0
262,GSM207952,0.02595921672371482,SVM,Genotype: primary tumor,0
261,GSM207952,0.0,CART,Genotype: primary tumor,0
260,GSM207952,0.24113888888888887,ExtraTrees,Genotype: primary tumor,0
259,GSM207952,0.0003443515681719602,GBM,Genotype: primary tumor,0
258,GSM207952,0.0,NaiveBayes,Genotype: primary tumor,0
263,GSM207952,0.0036694178429555087,LR,Genotype: primary tumor,0
256,GSM207952,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
255,GSM207952,0.29716269841269843,RandomForest,Genotype: primary tumor,0
254,GSM207952,0.5005331907732629,RVM,Genotype: primary tumor,0
253,GSM207952,0.6288031935691833,DNN,Genotype: primary tumor,0
257,GSM207952,0.3106006932572107,MLNN,Genotype: primary tumor,0
274,GSM207953,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
273,GSM207953,0.08871428571428572,ExtraTrees,Genotype: primary tumor,0
272,GSM207953,0.0,CART,Genotype: primary tumor,0
271,GSM207953,0.5015531412249541,RVM,Genotype: primary tumor,0
270,GSM207953,0.0017339963599047226,LR,Genotype: primary tumor,0
269,GSM207953,0.0,NaiveBayes,Genotype: primary tumor,0
267,GSM207953,0.012024113912878808,SVM,Genotype: primary tumor,0
266,GSM207953,0.08478968253968254,RandomForest,Genotype: primary tumor,0
265,GSM207953,0.6288031935691833,DNN,Genotype: primary tumor,0
264,GSM207953,0.0003974325277673261,GBM,Genotype: primary tumor,0
268,GSM207953,0.3105935684301527,MLNN,Genotype: primary tumor,0
282,GSM207954,0.4977460230801106,RVM,Genotype: primary tumor,0
285,GSM207954,0.3108084162616204,MLNN,Genotype: primary tumor,0
284,GSM207954,0.007351829564509382,LR,Genotype: primary tumor,0
283,GSM207954,0.000387298789581312,GBM,Genotype: primary tumor,0
281,GSM207954,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
280,GSM207954,0.6288031935691833,DNN,Genotype: primary tumor,0
279,GSM207954,0.049711710526689615,SVM,Genotype: primary tumor,0
278,GSM207954,0.0,CART,Genotype: primary tumor,0
277,GSM207954,0.15609126984126984,RandomForest,Genotype: primary tumor,0
276,GSM207954,0.13999999999999996,ExtraTrees,Genotype: primary tumor,0
275,GSM207954,0.0,NaiveBayes,Genotype: primary tumor,0
296,GSM207955,0.005167662172264238,LR,Genotype: primary tumor,0
295,GSM207955,0.0,CART,Genotype: primary tumor,0
294,GSM207955,0.000328770943382591,GBM,Genotype: primary tumor,0
293,GSM207955,0.1327301587301587,RandomForest,Genotype: primary tumor,0
292,GSM207955,0.08893253968253967,ExtraTrees,Genotype: primary tumor,0
291,GSM207955,0.0,NaiveBayes,Genotype: primary tumor,0
290,GSM207955,0.501622024356755,RVM,Genotype: primary tumor,0
289,GSM207955,0.6288031935691833,DNN,Genotype: primary tumor,0
288,GSM207955,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
287,GSM207955,0.04327642379770564,SVM,Genotype: primary tumor,0
286,GSM207955,0.3106883051125722,MLNN,Genotype: primary tumor,0
306,GSM207956,0.19716738816738819,RandomForest,Genotype: primary tumor,0
305,GSM207956,0.1878095238095238,ExtraTrees,Genotype: primary tumor,0
304,GSM207956,0.006180678387242026,LR,Genotype: primary tumor,0
303,GSM207956,0.0004055857432073789,GBM,Genotype: primary tumor,0
302,GSM207956,0.05995914139665457,SVM,Genotype: primary tumor,0
307,GSM207956,0.6288031935691833,DNN,Genotype: primary tumor,0
300,GSM207956,0.0,CART,Genotype: primary tumor,0
299,GSM207956,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
298,GSM207956,0.3108946437926705,MLNN,Genotype: primary tumor,0
297,GSM207956,0.49970632150706745,RVM,Genotype: primary tumor,0
301,GSM207956,0.0,NaiveBayes,Genotype: primary tumor,0
317,GSM207957,0.0,CART,Genotype: primary tumor,0
316,GSM207957,0.024264874102537137,SVM,Genotype: primary tumor,0
315,GSM207957,0.002601969171767336,LR,Genotype: primary tumor,0
314,GSM207957,0.3105967492663097,MLNN,Genotype: primary tumor,0
313,GSM207957,0.1054325396825397,ExtraTrees,Genotype: primary tumor,0
318,GSM207957,0.49901645128464994,RVM,Genotype: primary tumor,0
311,GSM207957,0.07305952380952381,RandomForest,Genotype: primary tumor,0
310,GSM207957,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
309,GSM207957,0.00034436074017104337,GBM,Genotype: primary tumor,0
308,GSM207957,0.0,NaiveBayes,Genotype: primary tumor,0
312,GSM207957,0.6288031935691833,DNN,Genotype: primary tumor,0
329,GSM207958,0.6288031935691833,DNN,Genotype: primary tumor,0
328,GSM207958,0.0011235949762014353,LR,Genotype: primary tumor,0
327,GSM207958,0.0,CART,Genotype: primary tumor,0
326,GSM207958,0.3105914829519046,MLNN,Genotype: primary tumor,0
325,GSM207958,0.0003443610224476983,GBM,Genotype: primary tumor,0
324,GSM207958,0.5006462417088012,RVM,Genotype: primary tumor,0
322,GSM207958,0.0,NaiveBayes,Genotype: primary tumor,0
321,GSM207958,0.005165369273082447,SVM,Genotype: primary tumor,0
320,GSM207958,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
319,GSM207958,0.1326713564213564,RandomForest,Genotype: primary tumor,0
323,GSM207958,0.11557142857142853,ExtraTrees,Genotype: primary tumor,0
336,GSM207959,0.00040562482609978503,GBM,Genotype: primary tumor,0
339,GSM207959,0.6288031935691833,DNN,Genotype: primary tumor,0
338,GSM207959,0.12070526704895808,SVM,Genotype: primary tumor,0
337,GSM207959,7.315495253224294e-07,AdaBoost,Genotype: primary tumor,0
335,GSM207959,0.16224999999999998,RandomForest,Genotype: primary tumor,0
340,GSM207959,0.0,CART,Genotype: primary tumor,0
333,GSM207959,0.007046456987751824,LR,Genotype: primary tumor,0
332,GSM207959,0.31077298144045223,MLNN,Genotype: primary tumor,0
331,GSM207959,0.0,NaiveBayes,Genotype: primary tumor,0
330,GSM207959,0.5024872170756359,RVM,Genotype: primary tumor,0
334,GSM207959,0.15432539682539684,ExtraTrees,Genotype: primary tumor,0
351,GSM207960,0.9126122676146586,MLNN,Genotype: melanoma metastasis,0
350,GSM207960,0.998931779266073,RVM,Genotype: melanoma metastasis,0
349,GSM207960,1.0,NaiveBayes,Genotype: melanoma metastasis,0
348,GSM207960,0.9997113658130147,GBM,Genotype: melanoma metastasis,0
347,GSM207960,0.7588611111111109,RandomForest,Genotype: melanoma metastasis,0
346,GSM207960,1.0,CART,Genotype: melanoma metastasis,0
345,GSM207960,0.7937709977259015,SVM,Genotype: melanoma metastasis,0
344,GSM207960,0.9999993468968282,AdaBoost,Genotype: melanoma metastasis,0
343,GSM207960,0.991121280074675,LR,Genotype: melanoma metastasis,0
342,GSM207960,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
341,GSM207960,0.8099801587301585,ExtraTrees,Genotype: melanoma metastasis,0
361,GSM207961,0.9129394150850668,MLNN,Genotype: melanoma metastasis,0
360,GSM207961,1.0,CART,Genotype: melanoma metastasis,0
359,GSM207961,0.9999998273552667,AdaBoost,Genotype: melanoma metastasis,0
358,GSM207961,0.9484444444444443,RandomForest,Genotype: melanoma metastasis,0
357,GSM207961,0.9294087301587299,ExtraTrees,Genotype: melanoma metastasis,0
362,GSM207961,0.9995005512613908,LR,Genotype: melanoma metastasis,0
355,GSM207961,0.9987080735070692,RVM,Genotype: melanoma metastasis,0
354,GSM207961,1.0,NaiveBayes,Genotype: melanoma metastasis,0
353,GSM207961,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
352,GSM207961,0.9997994540238581,GBM,Genotype: melanoma metastasis,0
356,GSM207961,0.9864235025775521,SVM,Genotype: melanoma metastasis,0
372,GSM207962,0.999999972540322,AdaBoost,Genotype: melanoma metastasis,0
371,GSM207962,1.0,CART,Genotype: melanoma metastasis,0
370,GSM207962,1.0,NaiveBayes,Genotype: melanoma metastasis,0
369,GSM207962,0.9437893217893217,RandomForest,Genotype: melanoma metastasis,0
368,GSM207962,0.9129264429206413,MLNN,Genotype: melanoma metastasis,0
373,GSM207962,0.9998045903086125,GBM,Genotype: melanoma metastasis,0
366,GSM207962,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
365,GSM207962,0.9701760313189038,SVM,Genotype: melanoma metastasis,0
364,GSM207962,1.000843633077646,RVM,Genotype: melanoma metastasis,0
363,GSM207962,0.9997827195380263,LR,Genotype: melanoma metastasis,0
367,GSM207962,0.9553333333333334,ExtraTrees,Genotype: melanoma metastasis,0
384,GSM207963,1.0006728837875662,RVM,Genotype: melanoma metastasis,0
383,GSM207963,0.9129265773785059,MLNN,Genotype: melanoma metastasis,0
382,GSM207963,0.9989893718374013,LR,Genotype: melanoma metastasis,0
381,GSM207963,0.9153607503607502,RandomForest,Genotype: melanoma metastasis,0
380,GSM207963,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
379,GSM207963,0.9999999720796227,AdaBoost,Genotype: melanoma metastasis,0
377,GSM207963,1.0,NaiveBayes,Genotype: melanoma metastasis,0
376,GSM207963,0.999803633127721,GBM,Genotype: melanoma metastasis,0
375,GSM207963,1.0,CART,Genotype: melanoma metastasis,0
374,GSM207963,0.9456957394715335,SVM,Genotype: melanoma metastasis,0
378,GSM207963,0.9321587301587302,ExtraTrees,Genotype: melanoma metastasis,0
391,GSM207964,0.9534640649080558,SVM,Genotype: melanoma metastasis,0
394,GSM207964,0.9999999267850928,AdaBoost,Genotype: melanoma metastasis,0
393,GSM207964,0.9565357142857143,RandomForest,Genotype: melanoma metastasis,0
392,GSM207964,0.9690634920634921,ExtraTrees,Genotype: melanoma metastasis,0
390,GSM207964,0.9129184960323439,MLNN,Genotype: melanoma metastasis,0
395,GSM207964,1.0011099924620817,RVM,Genotype: melanoma metastasis,0
388,GSM207964,0.9998026089912152,GBM,Genotype: melanoma metastasis,0
385,GSM207964,1.0,CART,Genotype: melanoma metastasis,0
389,GSM207964,0.9980671928671078,LR,Genotype: melanoma metastasis,0
387,GSM207964,0.6288031935691833,DNN,Genotype: melanoma metastasis,0
386,GSM207964,1.0,NaiveBayes,Genotype: melanoma metastasis,0
405,GSM207965,0.9999999750228639,AdaBoost,Genotype: melanoma metastasis,0
404,GSM207965,0.9991892429865538,RVM,Genotype: melanoma metastasis,0
403,GSM207965,0.9701863147892195,SVM,Genotype: melanoma metastasis,0
402,GSM207965,1.0,CART,Genotype: melanoma metastasis,0
